Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> explist
    OR              reduce using rule 18 (factor -> prim .)
    PLUS            reduce using rule 18 (factor -> prim .)
    MINUS           reduce using rule 18 (factor -> prim .)
    COMMA           reduce using rule 18 (factor -> prim .)
    $end            reduce using rule 18 (factor -> prim .)
    THEN            reduce using rule 18 (factor -> prim .)
    RP              reduce using rule 18 (factor -> prim .)
    ELSE            reduce using rule 18 (factor -> prim .)
    SC              reduce using rule 18 (factor -> prim .)


state 19

    (19) factor -> id .

    LP              reduce using rule 19 (factor -> id .)
    TIMES           reduce using rule 19 (factor -> id .)
    DIVIDE          reduce using rule 19 (factor -> id .)
    EQ              reduce using rule 19 (factor -> id .)
    NEQ             reduce using rule 19 (factor -> id .)
    LT              reduce using rule 19 (factor -> id .)
    GT              reduce using rule 19 (factor -> id .)
    LEQ             reduce using rule 19 (factor -> id .)
    GEQ             reduce using rule 19 (factor -> id .)
    AND             reduce using rule 19 (factor -> id .)
    OR              reduce using rule 19 (factor -> id .)
    PLUS            reduce using rule 19 (factor -> id .)
    MINUS           reduce using rule 19 (factor -> id .)
    COMMA           reduce using rule 19 (factor -> id .)
    $end            reduce using rule 19 (factor -> id .)
    THEN            reduce using rule 19 (factor -> id .)
    RP              reduce using rule 19 (factor -> id .)
    ELSE            reduce using rule 19 (factor -> id .)
    SC              reduce using rule 19 (factor -> id .)


state 20

    (62) int -> DIGIT .
    (63) int -> DIGIT . int
    (62) int -> . DIGIT
    (63) int -> . DIGIT int

    TIMES           reduce using rule 62 (int -> DIGIT .)
    DIVIDE          reduce using rule 62 (int -> DIGIT .)
    EQ              reduce using rule 62 (int -> DIGIT .)
    NEQ             reduce using rule 62 (int -> DIGIT .)
    LT              reduce using rule 62 (int -> DIGIT .)
    GT              reduce using rule 62 (int -> DIGIT .)
    LEQ             reduce using rule 62 (int -> DIGIT .)
    GEQ             reduce using rule 62 (int -> DIGIT .)
    AND             reduce using rule 62 (int -> DIGIT .)
    OR              reduce using rule 62 (int -> DIGIT .)
    PLUS            reduce using rule 62 (int -> DIGIT .)
    MINUS           reduce using rule 62 (int -> DIGIT .)
    COMMA           reduce using rule 62 (int -> DIGIT .)
    $end            reduce using rule 62 (int -> DIGIT .)
    THEN            reduce using rule 62 (int -> DIGIT .)
    RP              reduce using rule 62 (int -> DIGIT .)
    ELSE            reduce using rule 62 (int -> DIGIT .)
    SC              reduce using rule 62 (int -> DIGIT .)
    LP              reduce using rule 62 (int -> DIGIT .)
    ASSIGN          reduce using rule 62 (int -> DIGIT .)
    TO              reduce using rule 62 (int -> DIGIT .)
    DIGIT           shift and go to state 20

    int                            shift and go to state 66

state 21

    (64) string -> CHARACTER .
    (65) string -> CHARACTER . string
    (64) string -> . CHARACTER
    (65) string -> . CHARACTER string

    TIMES           reduce using rule 64 (string -> CHARACTER .)
    DIVIDE          reduce using rule 64 (string -> CHARACTER .)
    EQ              reduce using rule 64 (string -> CHARACTER .)
    NEQ             reduce using rule 64 (string -> CHARACTER .)
    LT              reduce using rule 64 (string -> CHARACTER .)
    GT              reduce using rule 64 (string -> CHARACTER .)
    LEQ             reduce using rule 64 (string -> CHARACTER .)
    GEQ             reduce using rule 64 (string -> CHARACTER .)
    AND             reduce using rule 64 (string -> CHARACTER .)
    OR              reduce using rule 64 (string -> CHARACTER .)
    PLUS            reduce using rule 64 (string -> CHARACTER .)
    MINUS           reduce using rule 64 (string -> CHARACTER .)
    COMMA           reduce using rule 64 (string -> CHARACTER .)
    $end            reduce using rule 64 (string -> CHARACTER .)
    THEN            reduce using rule 64 (string -> CHARACTER .)
    RP              reduce using rule 64 (string -> CHARACTER .)
    ELSE            reduce using rule 64 (string -> CHARACTER .)
    SC              reduce using rule 64 (string -> CHARACTER .)
    LP              reduce using rule 64 (string -> CHARACTER .)
    ASSIGN          reduce using rule 64 (string -> CHARACTER .)
    TO              reduce using rule 64 (string -> CHARACTER .)
    CHARACTER       shift and go to state 21

    string                         shift and go to state 67

state 22

    (26) bool -> TRUE .

    TIMES           reduce using rule 26 (bool -> TRUE .)
    DIVIDE          reduce using rule 26 (bool -> TRUE .)
    EQ              reduce using rule 26 (bool -> TRUE .)
    NEQ             reduce using rule 26 (bool -> TRUE .)
    LT              reduce using rule 26 (bool -> TRUE .)
    GT              reduce using rule 26 (bool -> TRUE .)
    LEQ             reduce using rule 26 (bool -> TRUE .)
    GEQ             reduce using rule 26 (bool -> TRUE .)
    AND             reduce using rule 26 (bool -> TRUE .)
    OR              reduce using rule 26 (bool -> TRUE .)
    PLUS            reduce using rule 26 (bool -> TRUE .)
    MINUS           reduce using rule 26 (bool -> TRUE .)
    COMMA           reduce using rule 26 (bool -> TRUE .)
    $end            reduce using rule 26 (bool -> TRUE .)
    THEN            reduce using rule 26 (bool -> TRUE .)
    RP              reduce using rule 26 (bool -> TRUE .)
    ELSE            reduce using rule 26 (bool -> TRUE .)
    SC              reduce using rule 26 (bool -> TRUE .)


state 23

    (27) bool -> FALSE .

    TIMES           reduce using rule 27 (bool -> FALSE .)
    DIVIDE          reduce using rule 27 (bool -> FALSE .)
    EQ              reduce using rule 27 (bool -> FALSE .)
    NEQ             reduce using rule 27 (bool -> FALSE .)
    LT              reduce using rule 27 (bool -> FALSE .)
    GT              reduce using rule 27 (bool -> FALSE .)
    LEQ             reduce using rule 27 (bool -> FALSE .)
    GEQ             reduce using rule 27 (bool -> FALSE .)
    AND             reduce using rule 27 (bool -> FALSE .)
    OR              reduce using rule 27 (bool -> FALSE .)
    PLUS            reduce using rule 27 (bool -> FALSE .)
    MINUS           reduce using rule 27 (bool -> FALSE .)
    COMMA           reduce using rule 27 (bool -> FALSE .)
    $end            reduce using rule 27 (bool -> FALSE .)
    THEN            reduce using rule 27 (bool -> FALSE .)
    RP              reduce using rule 27 (bool -> FALSE .)
    ELSE            reduce using rule 27 (bool -> FALSE .)
    SC              reduce using rule 27 (bool -> FALSE .)


state 24

    (41) sign -> PLUS .

    TILDE           reduce using rule 41 (sign -> PLUS .)
    LP              reduce using rule 41 (sign -> PLUS .)
    EMPTY           reduce using rule 41 (sign -> PLUS .)
    DIGIT           reduce using rule 41 (sign -> PLUS .)
    CHARACTER       reduce using rule 41 (sign -> PLUS .)
    TRUE            reduce using rule 41 (sign -> PLUS .)
    FALSE           reduce using rule 41 (sign -> PLUS .)
    PLUS            reduce using rule 41 (sign -> PLUS .)
    MINUS           reduce using rule 41 (sign -> PLUS .)
    NUMQ            reduce using rule 41 (sign -> PLUS .)
    FUNQ            reduce using rule 41 (sign -> PLUS .)
    LISTQ           reduce using rule 41 (sign -> PLUS .)
    EMPTYQ          reduce using rule 41 (sign -> PLUS .)
    CONSQ           reduce using rule 41 (sign -> PLUS .)
    CONS            reduce using rule 41 (sign -> PLUS .)
    FIRST           reduce using rule 41 (sign -> PLUS .)
    REST            reduce using rule 41 (sign -> PLUS .)
    ARITY           reduce using rule 41 (sign -> PLUS .)
    NAME            reduce using rule 41 (sign -> PLUS .)
    REGION          reduce using rule 41 (sign -> PLUS .)
    SERVER          reduce using rule 41 (sign -> PLUS .)
    OS              reduce using rule 41 (sign -> PLUS .)
    ID              reduce using rule 41 (sign -> PLUS .)
    TAG             reduce using rule 41 (sign -> PLUS .)
    TIMES           reduce using rule 41 (sign -> PLUS .)
    DIVIDE          reduce using rule 41 (sign -> PLUS .)
    EQ              reduce using rule 41 (sign -> PLUS .)
    NEQ             reduce using rule 41 (sign -> PLUS .)
    LT              reduce using rule 41 (sign -> PLUS .)
    GT              reduce using rule 41 (sign -> PLUS .)
    LEQ             reduce using rule 41 (sign -> PLUS .)
    GEQ             reduce using rule 41 (sign -> PLUS .)
    AND             reduce using rule 41 (sign -> PLUS .)
    OR              reduce using rule 41 (sign -> PLUS .)
    COMMA           reduce using rule 41 (sign -> PLUS .)
    $end            reduce using rule 41 (sign -> PLUS .)
    IF              reduce using rule 41 (sign -> PLUS .)
    LET             reduce using rule 41 (sign -> PLUS .)
    MAP             reduce using rule 41 (sign -> PLUS .)
    THEN            reduce using rule 41 (sign -> PLUS .)
    RP              reduce using rule 41 (sign -> PLUS .)
    ELSE            reduce using rule 41 (sign -> PLUS .)
    SC              reduce using rule 41 (sign -> PLUS .)


state 25

    (42) sign -> MINUS .

    TILDE           reduce using rule 42 (sign -> MINUS .)
    LP              reduce using rule 42 (sign -> MINUS .)
    EMPTY           reduce using rule 42 (sign -> MINUS .)
    DIGIT           reduce using rule 42 (sign -> MINUS .)
    CHARACTER       reduce using rule 42 (sign -> MINUS .)
    TRUE            reduce using rule 42 (sign -> MINUS .)
    FALSE           reduce using rule 42 (sign -> MINUS .)
    PLUS            reduce using rule 42 (sign -> MINUS .)
    MINUS           reduce using rule 42 (sign -> MINUS .)
    NUMQ            reduce using rule 42 (sign -> MINUS .)
    FUNQ            reduce using rule 42 (sign -> MINUS .)
    LISTQ           reduce using rule 42 (sign -> MINUS .)
    EMPTYQ          reduce using rule 42 (sign -> MINUS .)
    CONSQ           reduce using rule 42 (sign -> MINUS .)
    CONS            reduce using rule 42 (sign -> MINUS .)
    FIRST           reduce using rule 42 (sign -> MINUS .)
    REST            reduce using rule 42 (sign -> MINUS .)
    ARITY           reduce using rule 42 (sign -> MINUS .)
    NAME            reduce using rule 42 (sign -> MINUS .)
    REGION          reduce using rule 42 (sign -> MINUS .)
    SERVER          reduce using rule 42 (sign -> MINUS .)
    OS              reduce using rule 42 (sign -> MINUS .)
    ID              reduce using rule 42 (sign -> MINUS .)
    TAG             reduce using rule 42 (sign -> MINUS .)
    TIMES           reduce using rule 42 (sign -> MINUS .)
    DIVIDE          reduce using rule 42 (sign -> MINUS .)
    EQ              reduce using rule 42 (sign -> MINUS .)
    NEQ             reduce using rule 42 (sign -> MINUS .)
    LT              reduce using rule 42 (sign -> MINUS .)
    GT              reduce using rule 42 (sign -> MINUS .)
    LEQ             reduce using rule 42 (sign -> MINUS .)
    GEQ             reduce using rule 42 (sign -> MINUS .)
    AND             reduce using rule 42 (sign -> MINUS .)
    OR              reduce using rule 42 (sign -> MINUS .)
    COMMA           reduce using rule 42 (sign -> MINUS .)
    $end            reduce using rule 42 (sign -> MINUS .)
    IF              reduce using rule 42 (sign -> MINUS .)
    LET             reduce using rule 42 (sign -> MINUS .)
    MAP             reduce using rule 42 (sign -> MINUS .)
    THEN            reduce using rule 42 (sign -> MINUS .)
    RP              reduce using rule 42 (sign -> MINUS .)
    ELSE            reduce using rule 42 (sign -> MINUS .)
    SC              reduce using rule 42 (sign -> MINUS .)


state 26

    (43) prim -> NUMQ .

    LP              reduce using rule 43 (prim -> NUMQ .)
    TIMES           reduce using rule 43 (prim -> NUMQ .)
    DIVIDE          reduce using rule 43 (prim -> NUMQ .)
    EQ              reduce using rule 43 (prim -> NUMQ .)
    NEQ             reduce using rule 43 (prim -> NUMQ .)
    LT              reduce using rule 43 (prim -> NUMQ .)
    GT              reduce using rule 43 (prim -> NUMQ .)
    LEQ             reduce using rule 43 (prim -> NUMQ .)
    GEQ             reduce using rule 43 (prim -> NUMQ .)
    AND             reduce using rule 43 (prim -> NUMQ .)
    OR              reduce using rule 43 (prim -> NUMQ .)
    PLUS            reduce using rule 43 (prim -> NUMQ .)
    MINUS           reduce using rule 43 (prim -> NUMQ .)
    COMMA           reduce using rule 43 (prim -> NUMQ .)
    $end            reduce using rule 43 (prim -> NUMQ .)
    THEN            reduce using rule 43 (prim -> NUMQ .)
    RP              reduce using rule 43 (prim -> NUMQ .)
    ELSE            reduce using rule 43 (prim -> NUMQ .)
    SC              reduce using rule 43 (prim -> NUMQ .)


state 27

    (44) prim -> FUNQ .

    LP              reduce using rule 44 (prim -> FUNQ .)
    TIMES           reduce using rule 44 (prim -> FUNQ .)
    DIVIDE          reduce using rule 44 (prim -> FUNQ .)
    EQ              reduce using rule 44 (prim -> FUNQ .)
    NEQ             reduce using rule 44 (prim -> FUNQ .)
    LT              reduce using rule 44 (prim -> FUNQ .)
    GT              reduce using rule 44 (prim -> FUNQ .)
    LEQ             reduce using rule 44 (prim -> FUNQ .)
    GEQ             reduce using rule 44 (prim -> FUNQ .)
    AND             reduce using rule 44 (prim -> FUNQ .)
    OR              reduce using rule 44 (prim -> FUNQ .)
    PLUS            reduce using rule 44 (prim -> FUNQ .)
    MINUS           reduce using rule 44 (prim -> FUNQ .)
    COMMA           reduce using rule 44 (prim -> FUNQ .)
    $end            reduce using rule 44 (prim -> FUNQ .)
    THEN            reduce using rule 44 (prim -> FUNQ .)
    RP              reduce using rule 44 (prim -> FUNQ .)
    ELSE            reduce using rule 44 (prim -> FUNQ .)
    SC              reduce using rule 44 (prim -> FUNQ .)


state 28

    (45) prim -> LISTQ .

    LP              reduce using rule 45 (prim -> LISTQ .)
    TIMES           reduce using rule 45 (prim -> LISTQ .)
    DIVIDE          reduce using rule 45 (prim -> LISTQ .)
    EQ              reduce using rule 45 (prim -> LISTQ .)
    NEQ             reduce using rule 45 (prim -> LISTQ .)
    LT              reduce using rule 45 (prim -> LISTQ .)
    GT              reduce using rule 45 (prim -> LISTQ .)
    LEQ             reduce using rule 45 (prim -> LISTQ .)
    GEQ             reduce using rule 45 (prim -> LISTQ .)
    AND             reduce using rule 45 (prim -> LISTQ .)
    OR              reduce using rule 45 (prim -> LISTQ .)
    PLUS            reduce using rule 45 (prim -> LISTQ .)
    MINUS           reduce using rule 45 (prim -> LISTQ .)
    COMMA           reduce using rule 45 (prim -> LISTQ .)
    $end            reduce using rule 45 (prim -> LISTQ .)
    THEN            reduce using rule 45 (prim -> LISTQ .)
    RP              reduce using rule 45 (prim -> LISTQ .)
    ELSE            reduce using rule 45 (prim -> LISTQ .)
    SC              reduce using rule 45 (prim -> LISTQ .)


state 29

    (46) prim -> EMPTYQ .

    LP              reduce using rule 46 (prim -> EMPTYQ .)
    TIMES           reduce using rule 46 (prim -> EMPTYQ .)
    DIVIDE          reduce using rule 46 (prim -> EMPTYQ .)
    EQ              reduce using rule 46 (prim -> EMPTYQ .)
    NEQ             reduce using rule 46 (prim -> EMPTYQ .)
    LT              reduce using rule 46 (prim -> EMPTYQ .)
    GT              reduce using rule 46 (prim -> EMPTYQ .)
    LEQ             reduce using rule 46 (prim -> EMPTYQ .)
    GEQ             reduce using rule 46 (prim -> EMPTYQ .)
    AND             reduce using rule 46 (prim -> EMPTYQ .)
    OR              reduce using rule 46 (prim -> EMPTYQ .)
    PLUS            reduce using rule 46 (prim -> EMPTYQ .)
    MINUS           reduce using rule 46 (prim -> EMPTYQ .)
    COMMA           reduce using rule 46 (prim -> EMPTYQ .)
    $end            reduce using rule 46 (prim -> EMPTYQ .)
    THEN            reduce using rule 46 (prim -> EMPTYQ .)
    RP              reduce using rule 46 (prim -> EMPTYQ .)
    ELSE            reduce using rule 46 (prim -> EMPTYQ .)
    SC              reduce using rule 46 (prim -> EMPTYQ .)


state 30

    (47) prim -> CONSQ .

    LP              reduce using rule 47 (prim -> CONSQ .)
    TIMES           reduce using rule 47 (prim -> CONSQ .)
    DIVIDE          reduce using rule 47 (prim -> CONSQ .)
    EQ              reduce using rule 47 (prim -> CONSQ .)
    NEQ             reduce using rule 47 (prim -> CONSQ .)
    LT              reduce using rule 47 (prim -> CONSQ .)
    GT              reduce using rule 47 (prim -> CONSQ .)
    LEQ             reduce using rule 47 (prim -> CONSQ .)
    GEQ             reduce using rule 47 (prim -> CONSQ .)
    AND             reduce using rule 47 (prim -> CONSQ .)
    OR              reduce using rule 47 (prim -> CONSQ .)
    PLUS            reduce using rule 47 (prim -> CONSQ .)
    MINUS           reduce using rule 47 (prim -> CONSQ .)
    COMMA           reduce using rule 47 (prim -> CONSQ .)
    $end            reduce using rule 47 (prim -> CONSQ .)
    THEN            reduce using rule 47 (prim -> CONSQ .)
    RP              reduce using rule 47 (prim -> CONSQ .)
    ELSE            reduce using rule 47 (prim -> CONSQ .)
    SC              reduce using rule 47 (prim -> CONSQ .)


state 31

    (48) prim -> CONS .

    LP              reduce using rule 48 (prim -> CONS .)
    TIMES           reduce using rule 48 (prim -> CONS .)
    DIVIDE          reduce using rule 48 (prim -> CONS .)
    EQ              reduce using rule 48 (prim -> CONS .)
    NEQ             reduce using rule 48 (prim -> CONS .)
    LT              reduce using rule 48 (prim -> CONS .)
    GT              reduce using rule 48 (prim -> CONS .)
    LEQ             reduce using rule 48 (prim -> CONS .)
    GEQ             reduce using rule 48 (prim -> CONS .)
    AND             reduce using rule 48 (prim -> CONS .)
    OR              reduce using rule 48 (prim -> CONS .)
    PLUS            reduce using rule 48 (prim -> CONS .)
    MINUS           reduce using rule 48 (prim -> CONS .)
    COMMA           reduce using rule 48 (prim -> CONS .)
    $end            reduce using rule 48 (prim -> CONS .)
    THEN            reduce using rule 48 (prim -> CONS .)
    RP              reduce using rule 48 (prim -> CONS .)
    ELSE            reduce using rule 48 (prim -> CONS .)
    SC              reduce using rule 48 (prim -> CONS .)


state 32

    (49) prim -> FIRST .

    LP              reduce using rule 49 (prim -> FIRST .)
    TIMES           reduce using rule 49 (prim -> FIRST .)
    DIVIDE          reduce using rule 49 (prim -> FIRST .)
    EQ              reduce using rule 49 (prim -> FIRST .)
    NEQ             reduce using rule 49 (prim -> FIRST .)
    LT              reduce using rule 49 (prim -> FIRST .)
    GT              reduce using rule 49 (prim -> FIRST .)
    LEQ             reduce using rule 49 (prim -> FIRST .)
    GEQ             reduce using rule 49 (prim -> FIRST .)
    AND             reduce using rule 49 (prim -> FIRST .)
    OR              reduce using rule 49 (prim -> FIRST .)
    PLUS            reduce using rule 49 (prim -> FIRST .)
    MINUS           reduce using rule 49 (prim -> FIRST .)
    COMMA           reduce using rule 49 (prim -> FIRST .)
    $end            reduce using rule 49 (prim -> FIRST .)
    THEN            reduce using rule 49 (prim -> FIRST .)
    RP              reduce using rule 49 (prim -> FIRST .)
    ELSE            reduce using rule 49 (prim -> FIRST .)
    SC              reduce using rule 49 (prim -> FIRST .)


state 33

    (50) prim -> REST .

    LP              reduce using rule 50 (prim -> REST .)
    TIMES           reduce using rule 50 (prim -> REST .)
    DIVIDE          reduce using rule 50 (prim -> REST .)
    EQ              reduce using rule 50 (prim -> REST .)
    NEQ             reduce using rule 50 (prim -> REST .)
    LT              reduce using rule 50 (prim -> REST .)
    GT              reduce using rule 50 (prim -> REST .)
    LEQ             reduce using rule 50 (prim -> REST .)
    GEQ             reduce using rule 50 (prim -> REST .)
    AND             reduce using rule 50 (prim -> REST .)
    OR              reduce using rule 50 (prim -> REST .)
    PLUS            reduce using rule 50 (prim -> REST .)
    MINUS           reduce using rule 50 (prim -> REST .)
    COMMA           reduce using rule 50 (prim -> REST .)
    $end            reduce using rule 50 (prim -> REST .)
    THEN            reduce using rule 50 (prim -> REST .)
    RP              reduce using rule 50 (prim -> REST .)
    ELSE            reduce using rule 50 (prim -> REST .)
    SC              reduce using rule 50 (prim -> REST .)


state 34

    (51) prim -> ARITY .

    LP              reduce using rule 51 (prim -> ARITY .)
    TIMES           reduce using rule 51 (prim -> ARITY .)
    DIVIDE          reduce using rule 51 (prim -> ARITY .)
    EQ              reduce using rule 51 (prim -> ARITY .)
    NEQ             reduce using rule 51 (prim -> ARITY .)
    LT              reduce using rule 51 (prim -> ARITY .)
    GT              reduce using rule 51 (prim -> ARITY .)
    LEQ             reduce using rule 51 (prim -> ARITY .)
    GEQ             reduce using rule 51 (prim -> ARITY .)
    AND             reduce using rule 51 (prim -> ARITY .)
    OR              reduce using rule 51 (prim -> ARITY .)
    PLUS            reduce using rule 51 (prim -> ARITY .)
    MINUS           reduce using rule 51 (prim -> ARITY .)
    COMMA           reduce using rule 51 (prim -> ARITY .)
    $end            reduce using rule 51 (prim -> ARITY .)
    THEN            reduce using rule 51 (prim -> ARITY .)
    RP              reduce using rule 51 (prim -> ARITY .)
    ELSE            reduce using rule 51 (prim -> ARITY .)
    SC              reduce using rule 51 (prim -> ARITY .)


state 35

    (52) id -> type .
    (53) id -> type . int
    (54) id -> type . string
    (62) int -> . DIGIT
    (63) int -> . DIGIT int
    (64) string -> . CHARACTER
    (65) string -> . CHARACTER string

    LP              reduce using rule 52 (id -> type .)
    TIMES           reduce using rule 52 (id -> type .)
    DIVIDE          reduce using rule 52 (id -> type .)
    EQ              reduce using rule 52 (id -> type .)
    NEQ             reduce using rule 52 (id -> type .)
    LT              reduce using rule 52 (id -> type .)
    GT              reduce using rule 52 (id -> type .)
    LEQ             reduce using rule 52 (id -> type .)
    GEQ             reduce using rule 52 (id -> type .)
    AND             reduce using rule 52 (id -> type .)
    OR              reduce using rule 52 (id -> type .)
    PLUS            reduce using rule 52 (id -> type .)
    MINUS           reduce using rule 52 (id -> type .)
    COMMA           reduce using rule 52 (id -> type .)
    $end            reduce using rule 52 (id -> type .)
    THEN            reduce using rule 52 (id -> type .)
    ASSIGN          reduce using rule 52 (id -> type .)
    TO              reduce using rule 52 (id -> type .)
    RP              reduce using rule 52 (id -> type .)
    ELSE            reduce using rule 52 (id -> type .)
    SC              reduce using rule 52 (id -> type .)
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21

    int                            shift and go to state 68
    string                         shift and go to state 69

state 36

    (56) type -> NAME .

    DIGIT           reduce using rule 56 (type -> NAME .)
    CHARACTER       reduce using rule 56 (type -> NAME .)
    LP              reduce using rule 56 (type -> NAME .)
    TIMES           reduce using rule 56 (type -> NAME .)
    DIVIDE          reduce using rule 56 (type -> NAME .)
    EQ              reduce using rule 56 (type -> NAME .)
    NEQ             reduce using rule 56 (type -> NAME .)
    LT              reduce using rule 56 (type -> NAME .)
    GT              reduce using rule 56 (type -> NAME .)
    LEQ             reduce using rule 56 (type -> NAME .)
    GEQ             reduce using rule 56 (type -> NAME .)
    AND             reduce using rule 56 (type -> NAME .)
    OR              reduce using rule 56 (type -> NAME .)
    PLUS            reduce using rule 56 (type -> NAME .)
    MINUS           reduce using rule 56 (type -> NAME .)
    COMMA           reduce using rule 56 (type -> NAME .)
    $end            reduce using rule 56 (type -> NAME .)
    THEN            reduce using rule 56 (type -> NAME .)
    ASSIGN          reduce using rule 56 (type -> NAME .)
    TO              reduce using rule 56 (type -> NAME .)
    RP              reduce using rule 56 (type -> NAME .)
    ELSE            reduce using rule 56 (type -> NAME .)
    SC              reduce using rule 56 (type -> NAME .)


state 37

    (57) type -> REGION .

    DIGIT           reduce using rule 57 (type -> REGION .)
    CHARACTER       reduce using rule 57 (type -> REGION .)
    LP              reduce using rule 57 (type -> REGION .)
    TIMES           reduce using rule 57 (type -> REGION .)
    DIVIDE          reduce using rule 57 (type -> REGION .)
    EQ              reduce using rule 57 (type -> REGION .)
    NEQ             reduce using rule 57 (type -> REGION .)
    LT              reduce using rule 57 (type -> REGION .)
    GT              reduce using rule 57 (type -> REGION .)
    LEQ             reduce using rule 57 (type -> REGION .)
    GEQ             reduce using rule 57 (type -> REGION .)
    AND             reduce using rule 57 (type -> REGION .)
    OR              reduce using rule 57 (type -> REGION .)
    PLUS            reduce using rule 57 (type -> REGION .)
    MINUS           reduce using rule 57 (type -> REGION .)
    COMMA           reduce using rule 57 (type -> REGION .)
    $end            reduce using rule 57 (type -> REGION .)
    THEN            reduce using rule 57 (type -> REGION .)
    ASSIGN          reduce using rule 57 (type -> REGION .)
    TO              reduce using rule 57 (type -> REGION .)
    RP              reduce using rule 57 (type -> REGION .)
    ELSE            reduce using rule 57 (type -> REGION .)
    SC              reduce using rule 57 (type -> REGION .)


state 38

    (58) type -> SERVER .

    DIGIT           reduce using rule 58 (type -> SERVER .)
    CHARACTER       reduce using rule 58 (type -> SERVER .)
    LP              reduce using rule 58 (type -> SERVER .)
    TIMES           reduce using rule 58 (type -> SERVER .)
    DIVIDE          reduce using rule 58 (type -> SERVER .)
    EQ              reduce using rule 58 (type -> SERVER .)
    NEQ             reduce using rule 58 (type -> SERVER .)
    LT              reduce using rule 58 (type -> SERVER .)
    GT              reduce using rule 58 (type -> SERVER .)
    LEQ             reduce using rule 58 (type -> SERVER .)
    GEQ             reduce using rule 58 (type -> SERVER .)
    AND             reduce using rule 58 (type -> SERVER .)
    OR              reduce using rule 58 (type -> SERVER .)
    PLUS            reduce using rule 58 (type -> SERVER .)
    MINUS           reduce using rule 58 (type -> SERVER .)
    COMMA           reduce using rule 58 (type -> SERVER .)
    $end            reduce using rule 58 (type -> SERVER .)
    THEN            reduce using rule 58 (type -> SERVER .)
    ASSIGN          reduce using rule 58 (type -> SERVER .)
    TO              reduce using rule 58 (type -> SERVER .)
    RP              reduce using rule 58 (type -> SERVER .)
    ELSE            reduce using rule 58 (type -> SERVER .)
    SC              reduce using rule 58 (type -> SERVER .)


state 39

    (59) type -> OS .

    DIGIT           reduce using rule 59 (type -> OS .)
    CHARACTER       reduce using rule 59 (type -> OS .)
    LP              reduce using rule 59 (type -> OS .)
    TIMES           reduce using rule 59 (type -> OS .)
    DIVIDE          reduce using rule 59 (type -> OS .)
    EQ              reduce using rule 59 (type -> OS .)
    NEQ             reduce using rule 59 (type -> OS .)
    LT              reduce using rule 59 (type -> OS .)
    GT              reduce using rule 59 (type -> OS .)
    LEQ             reduce using rule 59 (type -> OS .)
    GEQ             reduce using rule 59 (type -> OS .)
    AND             reduce using rule 59 (type -> OS .)
    OR              reduce using rule 59 (type -> OS .)
    PLUS            reduce using rule 59 (type -> OS .)
    MINUS           reduce using rule 59 (type -> OS .)
    COMMA           reduce using rule 59 (type -> OS .)
    $end            reduce using rule 59 (type -> OS .)
    THEN            reduce using rule 59 (type -> OS .)
    ASSIGN          reduce using rule 59 (type -> OS .)
    TO              reduce using rule 59 (type -> OS .)
    RP              reduce using rule 59 (type -> OS .)
    ELSE            reduce using rule 59 (type -> OS .)
    SC              reduce using rule 59 (type -> OS .)


state 40

    (60) type -> ID .

    DIGIT           reduce using rule 60 (type -> ID .)
    CHARACTER       reduce using rule 60 (type -> ID .)
    LP              reduce using rule 60 (type -> ID .)
    TIMES           reduce using rule 60 (type -> ID .)
    DIVIDE          reduce using rule 60 (type -> ID .)
    EQ              reduce using rule 60 (type -> ID .)
    NEQ             reduce using rule 60 (type -> ID .)
    LT              reduce using rule 60 (type -> ID .)
    GT              reduce using rule 60 (type -> ID .)
    LEQ             reduce using rule 60 (type -> ID .)
    GEQ             reduce using rule 60 (type -> ID .)
    AND             reduce using rule 60 (type -> ID .)
    OR              reduce using rule 60 (type -> ID .)
    PLUS            reduce using rule 60 (type -> ID .)
    MINUS           reduce using rule 60 (type -> ID .)
    COMMA           reduce using rule 60 (type -> ID .)
    $end            reduce using rule 60 (type -> ID .)
    THEN            reduce using rule 60 (type -> ID .)
    ASSIGN          reduce using rule 60 (type -> ID .)
    TO              reduce using rule 60 (type -> ID .)
    RP              reduce using rule 60 (type -> ID .)
    ELSE            reduce using rule 60 (type -> ID .)
    SC              reduce using rule 60 (type -> ID .)


state 41

    (61) type -> TAG .

    DIGIT           reduce using rule 61 (type -> TAG .)
    CHARACTER       reduce using rule 61 (type -> TAG .)
    LP              reduce using rule 61 (type -> TAG .)
    TIMES           reduce using rule 61 (type -> TAG .)
    DIVIDE          reduce using rule 61 (type -> TAG .)
    EQ              reduce using rule 61 (type -> TAG .)
    NEQ             reduce using rule 61 (type -> TAG .)
    LT              reduce using rule 61 (type -> TAG .)
    GT              reduce using rule 61 (type -> TAG .)
    LEQ             reduce using rule 61 (type -> TAG .)
    GEQ             reduce using rule 61 (type -> TAG .)
    AND             reduce using rule 61 (type -> TAG .)
    OR              reduce using rule 61 (type -> TAG .)
    PLUS            reduce using rule 61 (type -> TAG .)
